2018-05-10 06:41:56 :-	Scanning dependencies
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/circle.js
2018-05-10 06:41:57 :-	Found wpgmza-circle
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map-object
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/core.js
2018-05-10 06:41:57 :-	Found wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/distance.js
2018-05-10 06:41:57 :-	Found wpgmza-distance
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/event-dispatcher.js
2018-05-10 06:41:57 :-	Found wpgmza-event-dispatcher
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/event.js
2018-05-10 06:41:57 :-	Found wpgmza-event
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/friendly-error.js
2018-05-10 06:41:57 :-	Found wpgmza-friendly-error
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/geocoder.js
2018-05-10 06:41:57 :-	Found wpgmza-geocoder
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-event-dispatcher
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/latlng.js
2018-05-10 06:41:57 :-	Found wpgmza-lat-lng
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/latlngbounds.js
2018-05-10 06:41:57 :-	Found wpgmza-lat-lng-bounds
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/map-object.js
2018-05-10 06:41:57 :-	Found wpgmza-map-object
2018-05-10 06:41:57 :-	Adding dependency wpgmza-event-dispatcher
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/map-settings.js
2018-05-10 06:41:57 :-	Found wpgmza-map-settings
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/map.js
2018-05-10 06:41:57 :-	Found wpgmza-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-event-dispatcher
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/marker.js
2018-05-10 06:41:57 :-	Found wpgmza-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map-object
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/polyline.js
2018-05-10 06:41:57 :-	Found wpgmza-polyline
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map-object
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/v7-custom-script.js
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-circle.js
2018-05-10 06:41:57 :-	Found wpgmza-google-circle
2018-05-10 06:41:57 :-	Adding dependency wpgmza-circle
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-geocoder.js
2018-05-10 06:41:57 :-	Found wpgmza-google-geocoder
2018-05-10 06:41:57 :-	Adding dependency wpgmza-geocoder
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-google-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-info-window
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-info-window
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-map.js
2018-05-10 06:41:57 :-	Found wpgmza-google-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-map
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-marker.js
2018-05-10 06:41:57 :-	Found wpgmza-google-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza-marker
